  file   --> aerosol name =                           H2Osl              [name(s) of column(s) with cloud data]       (CL: Y, only 1 cloud)
  manual --> cloud bottom pressure [10^-6 bar] =      1e5			                   [number(s) > 0]                              (CL: Y, only 1 cloud)
  manual --> cloud bottom mixing ratio =               0.0e+00			                 [number(s): 0 - 1]                           (CL: Y, only 1 cloud)
  manual --> cloud to gas scale height ratio =        0.2			                  [number(s) > 0]                              (CL: Y, only 1 cloud)

=== === PHOTOCHEMICAL KINETICS COUPLING === ===

coupling mode =                                       yes                              [yes, no]                                    (CL: Y)
  yes --> force eq chem for first iteration =         no                             [yes, no]                                    (CL: Y)
  yes --> coupling speed up =                         no                             [yes, no]                                    (CL: Y)
  yes --> coupling iteration step =                   2                               [number >= 0]                                (CL: Y)
### ### ### ADVANCED SETTINGS ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ###

debugging feedback =                             no                         [yes, no]                                                      (CL: Y)
precision =                                      double                     [double, single]                                               (CL: Y)
number of layers =                               automatic                  [automatic, number > 0]                                        (CL: Y)
isothermal layers =                              automatic                  [automatic, yes, no]                                           (CL: Y)
adaptive interval =                              20                         [number]                                                       (CL: Y)
TP profile smoothing =                           no                         [yes, no]                                                      (CL: Y)
improved two stream correction =                 no                         [yes, no]                                                      (CL: Y)
  yes --> I2S transition point =                 0.1                        [number between 0 and 1]                                       (CL: Y)
asymmetry factor g_0 =                           0                          [number between -1 and 1]                                      (CL: Y)
diffusivity factor =                             2                          [number between 1 and 2]                                       (CL: Y)
second Eddington coefficient =                   0.5                        [number]                                                       (CL: Y)
geometric zenith angle correction =              automatic                  [automatic, yes, no]                                           (CL: Y)
flux calculation method =                        iteration                  [iteration, matrix]                                            (CL: Y)
on-the-fly --> k coefficients mixing method =    RO                         [correlated-k, RO]                                             (CL: Y)
energy budget correction =                       automatic                  [automatic, yes, no]                                           (CL: Y)
convective damping parameter =                   automatic                  [automatic, number > 0]                                        (CL: Y)
plancktable dimension and stepsize =             8000          2            [two numbers > 0]                                              (CL: N)
maximum number of iterations =                   6000                     [number > 0]                                                   (CL: Y)
radiative equilibrium criterion =                1e-7                       [number > 0]                                                   (CL: Y)
relax radiative criterion at =                   2e3   1e4                  [two numbers > 0]                                              (CL: N)
number of prerun timesteps =                     0                          [number >= 0]                                                  (CL: Y)
physical timestep [s] =                          no                         [no, number > 0]                                               (CL: Y)
  number --> runtime limit [s] =                 720                      [number > timestep]                                            (CL: Y)
  number --> start from provided TP profile =    no                         [yes, no]                                                      (CL: Y)
include additional heating =                     no                         [yes, no]                                                      (CL: Y)
  yes --> path to heating file =                 ./input/heating_file.txt   [file path]                                                    (CL: Y)
  yes --> heating file format =                  1 Pressure cgs Heating 1e7 [#skip, press.col., press.unit[cgs,Pa,bar], data, cgs factor]  (CL: N)
coupling --> write TP profile during run =       no                         [no, number > 0]                                               (CL: Y)
coupling --> convergence criterion =             1e-4                       [number > 0]                                                   (CL: Y) 
